asset,entry_ts,entry_price,direction,take_profit,stop_loss,position_usd,leverage,confidence,rr_ratio,max_hold_bar,exit_ts,exit_price,outcome,pnl_usd,fold
DOT,2025-12-18 19:00:00+00:00,1.727,-1.0,1.6119183566377457,1.754974243131429,7351.010802699043,3.0,0.9392527341842651,4.11,2025-12-23 23:00:00+00:00,2025-12-18 21:00:00+00:00,1.754974243131429,sl,-128.62925177162896,2
OP,2025-12-18 16:00:00+00:00,0.2558,-1.0,0.2220361745700508,0.2640073685605216,4900.673868466029,2.0,0.8995513916015625,4.11,2025-12-23 20:00:00+00:00,2025-12-19 00:00:00+00:00,0.2640073685605216,sl,-163.609486792953,2
UNI,2025-12-20 04:00:00+00:00,5.733,-1.0,5.007421280549709,5.909374918847836,2343.8143302920716,1.0,0.8350083231925964,4.11,2025-12-25 08:00:00+00:00,2025-12-20 12:00:00+00:00,5.909374918847836,sl,-75.15406874618755,2
APT,2025-12-20 08:00:00+00:00,1.685,-1.0,1.605988722467706,1.7042061967768019,7031.442990876215,3.0,0.9342888593673706,4.11,2025-12-25 12:00:00+00:00,2025-12-20 14:00:00+00:00,1.605988722467706,tp,322.679710483678,2
UNI,2025-12-20 12:00:00+00:00,6.054,-1.0,5.231006755144987,6.254054608662713,4650.05162621105,2.0,0.8896413445472717,4.11,2025-12-25 16:00:00+00:00,2025-12-20 20:00:00+00:00,6.254054608662713,sl,-159.70616033228762,2
ICP,2025-12-20 14:00:00+00:00,3.022,-1.0,2.9334999999999996,3.0662499999999997,5412.8154166345,3.0,0.9431513547897339,2.0,2025-12-25 18:00:00+00:00,2025-12-20 20:00:00+00:00,3.0662499999999997,sl,-86.2944635446282,2
ICP,2025-12-20 21:00:00+00:00,3.255,-1.0,3.1015714285714284,3.3317142857142854,5274.440065703736,3.0,0.9396293759346008,2.0,2025-12-26 01:00:00+00:00,2025-12-20 22:00:00+00:00,3.3317142857142854,sl,-131.16549779456116,2
ICP,2025-12-20 22:00:00+00:00,3.442,-1.0,3.241,3.5425,5200.659473194294,3.0,0.9824686050415039,2.0,2025-12-26 02:00:00+00:00,2025-12-21 02:00:00+00:00,3.241,tp,298.4985137145028,2
FIL,2025-12-20 23:00:00+00:00,1.374,-1.0,1.324679295701891,1.385988961342041,6934.2126309257255,3.0,0.9440257549285889,4.11,2025-12-26 03:00:00+00:00,2025-12-21 02:00:00+00:00,1.324679295701891,tp,241.9742667796285,2
POL,2025-12-20 07:00:00+00:00,0.111,-1.0,0.10788371669360207,0.1117575114877807,4687.628660584143,2.0,0.8932609558105469,4.11,2025-12-25 11:00:00+00:00,2025-12-21 13:00:00+00:00,0.10788371669360207,tp,126.91578522744167,2
POL,2025-12-21 13:00:00+00:00,0.1059,-1.0,0.10278371669360208,0.10665751148778069,4956.502703477938,2.0,0.8719509243965149,4.11,2025-12-26 17:00:00+00:00,2025-12-21 14:00:00+00:00,0.10665751148778069,sl,-41.89772865239291,2
DOT,2025-12-21 13:00:00+00:00,1.755,-1.0,1.6934104637869383,1.769971290034091,4956.502703477938,2.0,0.8921067118644714,4.11,2025-12-26 17:00:00+00:00,2025-12-21 16:00:00+00:00,1.769971290034091,sl,-48.725641280062355,2
ATOM,2025-12-21 13:00:00+00:00,1.91,-1.0,1.856507892850807,1.9230029530973378,4956.502703477938,2.0,0.8731326460838318,4.11,2025-12-26 17:00:00+00:00,2025-12-21 16:00:00+00:00,1.9230029530973378,sl,-40.1864755983706,2
APT,2025-12-21 13:00:00+00:00,1.56,-1.0,1.491049164637967,1.576760687249321,2478.251351738969,1.0,0.830854594707489,4.11,2025-12-26 17:00:00+00:00,2025-12-21 16:00:00+00:00,1.576760687249321,sl,-29.84813434168605,2
TRX,2025-12-21 16:00:00+00:00,0.2883,-1.0,0.2832697789148695,0.2895227547637405,7314.260570312524,3.0,0.9209926128387451,4.11,2025-12-26 20:00:00+00:00,2025-12-22 12:00:00+00:00,0.2832697789148695,tp,120.30401117066843,2
FIL,2025-12-25 22:00:00+00:00,1.228,-1.0,1.16861885353163,1.2424344708695219,7404.488578690525,3.0,0.9315634965896606,4.11,2025-12-31 02:00:00+00:00,2025-12-26 02:00:00+00:00,1.2424344708695219,sl,-96.66156372950927,2
POL,2025-12-25 22:00:00+00:00,0.1039,-1.0,0.10107816865956094,0.1045859355991715,7404.488578690525,3.0,0.9312797784805298,4.11,2025-12-31 02:00:00+00:00,2025-12-26 02:00:00+00:00,0.1045859355991715,sl,-58.509399250300866,2
APT,2025-12-27 11:00:00+00:00,1.732,-1.0,1.678753269489106,1.744943306523497,4858.740237637112,2.0,0.8796311616897583,4.11,2026-01-01 15:00:00+00:00,2025-12-27 14:00:00+00:00,1.744943306523497,sl,-42.625925942753646,2
DOT,2025-12-27 15:00:00+00:00,1.802,-1.0,1.7485078928508073,1.815002953097338,4837.427274665735,2.0,0.8591627478599548,4.11,2026-01-01 19:00:00+00:00,2025-12-27 17:00:00+00:00,1.815002953097338,sl,-41.19478196331499,2
ATOM,2025-12-26 02:00:00+00:00,2.038,-1.0,1.9690491646379669,2.054760687249321,4858.740237637112,2.0,0.888775110244751,4.11,2025-12-31 06:00:00+00:00,2025-12-27 18:00:00+00:00,2.054760687249321,sl,-46.275059830384485,2
FIL,2025-12-27 22:00:00+00:00,1.31,-1.0,1.2574893994040033,1.322764366801974,7190.538530653328,3.0,0.9790835976600647,4.11,2026-01-02 02:00:00+00:00,2025-12-28 03:00:00+00:00,1.322764366801974,sl,-79.41080795930394,2
DOT,2025-12-27 23:00:00+00:00,1.91,-1.0,1.8192106438293516,1.9320692323211697,4793.692353768885,2.0,0.8609997034072876,4.11,2026-01-02 03:00:00+00:00,2025-12-29 12:00:00+00:00,1.8192106438293516,tp,223.06821470321376,2
LINK,2025-12-29 00:00:00+00:00,12.94,-1.0,12.35109606808228,13.083151777218399,4753.986949789233,2.0,0.9089736938476562,4.11,2026-01-03 04:00:00+00:00,2025-12-29 12:00:00+00:00,12.35109606808228,tp,211.60162410248344,2
FIL,2025-12-28 07:00:00+00:00,1.367,-1.0,1.2953500216166773,1.384416799561572,2376.9934748946166,1.0,0.8335486054420471,4.11,2026-01-02 11:00:00+00:00,2025-12-30 00:00:00+00:00,1.2953500216166773,tp,122.2108127383448,2
FIL,2025-12-30 00:00:00+00:00,1.293,-1.0,1.2056459167655382,1.3142341802873958,7548.64091334188,3.0,0.9315723776817322,4.11,2026-01-04 04:00:00+00:00,2025-12-30 08:00:00+00:00,1.3142341802873958,sl,-133.78013348024015,2
UNI,2025-12-28 04:00:00+00:00,6.33,-1.0,5.807347760423024,6.45704720228133,7130.98042468385,3.0,0.9425175786018372,4.11,2026-01-02 08:00:00+00:00,2025-12-31 16:00:00+00:00,5.807347760423024,tp,581.6562058850459,2
APT,2025-12-31 16:00:00+00:00,1.66,-1.0,1.5898222814464718,1.6770589201185258,5256.365311763657,2.0,0.898059606552124,4.11,2026-01-05 20:00:00+00:00,2026-01-01 05:00:00+00:00,1.6770589201185258,sl,-60.85009175298334,2
ARB,2025-12-31 16:00:00+00:00,0.1854,-1.0,0.1744316642680325,0.1880662018506927,5256.365311763657,2.0,0.8725196123123169,4.11,2026-01-05 20:00:00+00:00,2026-01-01 08:00:00+00:00,0.1880662018506927,sl,-82.42405657811433,2
DOT,2025-12-31 16:00:00+00:00,1.781,-1.0,1.7233364899997232,1.7950169448526347,2628.1826558818284,1.0,0.846652626991272,4.11,2026-01-05 20:00:00+00:00,2026-01-01 09:00:00+00:00,1.7950169448526347,sl,-24.101135684059585,2
UNI,2025-12-31 20:00:00+00:00,5.64,-1.0,5.28346774455148,5.726666471790972,7884.547967645485,3.0,0.9688090085983276,4.11,2026-01-06 00:00:00+00:00,2026-01-01 12:00:00+00:00,5.726666471790972,sl,-131.4069964044849,2
ATOM,2026-01-01 14:00:00+00:00,1.988,-1.0,1.9507027509785444,1.9970662792238318,2553.487085776918,1.0,0.8450732827186584,4.11,2026-01-06 18:00:00+00:00,2026-01-01 15:00:00+00:00,1.9970662792238318,sl,-14.96471777594773,2
ATOM,2026-01-01 15:00:00+00:00,2.011,-1.0,1.9678137116593672,2.021497796996016,5099.491812665862,2.0,0.8680275678634644,4.11,2026-01-06 19:00:00+00:00,2026-01-01 17:00:00+00:00,2.021497796996016,sl,-33.2496426047058,2
APT,2026-01-01 17:00:00+00:00,1.824,-1.0,1.7565214244677612,1.840402807806275,2541.4334956817547,1.0,0.8176815509796143,4.11,2026-01-06 21:00:00+00:00,2026-01-01 18:00:00+00:00,1.840402807806275,sl,-26.158383929308144,2
DOT,2026-01-01 19:00:00+00:00,2.002,1.0,2.0842011738301816,1.9820183977632648,2534.8938996994275,1.0,0.8278332948684692,4.11,2026-01-06 23:00:00+00:00,2026-01-02 08:00:00+00:00,1.9820183977632648,sl,-28.59568255718162,2
AVAX,2026-01-01 16:00:00+00:00,13.55,-1.0,12.76970229020902,13.73967610481438,5099.491812665862,2.0,0.9054179787635803,4.11,2026-01-06 20:00:00+00:00,2026-01-02 20:00:00+00:00,13.73967610481438,sl,-78.01323187006575,2
DOT,2026-01-02 19:00:00+00:00,2.113,-1.0,2.0096964352761004,2.1381112075870607,2527.744979060132,1.0,0.8466715216636658,4.11,2026-01-07 23:00:00+00:00,2026-01-02 23:00:00+00:00,2.1381112075870607,sl,-33.326167335215246,2
OP,2026-01-01 16:00:00+00:00,0.2923,1.0,0.3141875961362752,0.28697952561338286,2549.745906332931,1.0,0.8392892479896545,4.11,2026-01-06 20:00:00+00:00,2026-01-04 00:00:00+00:00,0.3141875961362752,tp,188.3767291122652,2
ARB,2026-01-01 20:00:00+00:00,0.2011,1.0,0.21376143453623095,0.19802223678980443,5069.787799398855,2.0,0.8882208466529846,4.11,2026-01-07 00:00:00+00:00,2026-01-04 12:00:00+00:00,0.21376143453623095,tp,314.1285529995616,2
OP,2026-01-04 00:00:00+00:00,0.3148,-1.0,0.2927651778807453,0.3201562623309218,7641.012934610635,3.0,0.9647742509841919,4.11,2026-01-09 04:00:00+00:00,2026-01-04 12:00:00+00:00,0.3201562623309218,sl,-139.94370357401894,2
ADA,2026-01-03 00:00:00+00:00,0.3984,-1.0,0.36517600317430865,0.4064761460980713,2499.910129258812,1.0,0.8445518016815186,4.11,2026-01-08 04:00:00+00:00,2026-01-05 12:00:00+00:00,0.4064761460980713,sl,-53.9266889811453,2
OP,2026-01-04 12:00:00+00:00,0.3204,-1.0,0.2993466844339415,0.3255176760355578,7771.651571679793,3.0,0.9680567979812622,4.11,2026-01-09 16:00:00+00:00,2026-01-05 16:00:00+00:00,0.3255176760355578,sl,-134.23796291425344,2
ARB,2026-01-04 12:00:00+00:00,0.2153,-1.0,0.20023387440843834,0.21896229963383737,5181.101047786528,2.0,0.8854108452796936,4.11,2026-01-09 16:00:00+00:00,2026-01-05 16:00:00+00:00,0.21896229963383737,sl,-94.86708240802619,2
ADA,2026-01-05 12:00:00+00:00,0.4127,-1.0,0.3822978345147477,0.4200902104988999,7731.206554943933,3.0,0.943580687046051,4.11,2026-01-10 16:00:00+00:00,2026-01-05 20:00:00+00:00,0.4200902104988999,sl,-148.49312692101563,2
POL,2026-01-05 17:00:00+00:00,0.1251,-1.0,0.11923549834465269,0.12652555311479988,2519.7925903174078,1.0,0.816674530506134,4.11,2026-01-10 21:00:00+00:00,2026-01-06 03:00:00+00:00,0.12652555311479988,sl,-31.989544722142117,2
DOT,2026-01-03 00:00:00+00:00,2.192,-1.0,2.0540983292759343,2.225521374498642,4999.820258517624,2.0,0.8943171501159668,4.11,2026-01-08 04:00:00+00:00,2026-01-06 06:00:00+00:00,2.225521374498642,sl,-82.96000689796399,2
ATOM,2026-01-06 11:00:00+00:00,2.423,-1.0,2.343252592552809,2.442385136498325,7361.795762046382,3.0,0.93785560131073,4.11,2026-01-11 15:00:00+00:00,2026-01-06 12:00:00+00:00,2.442385136498325,sl,-68.46815360748182,2
ATOM,2026-01-06 12:00:00+00:00,2.461,-1.0,2.380271085999613,2.480623722793689,4873.629764560514,2.0,0.9078278541564941,4.11,2026-01-11 16:00:00+00:00,2026-01-06 13:00:00+00:00,2.480623722793689,sl,-45.19746574748724,2
ICP,2026-01-05 16:00:00+00:00,3.393,-1.0,3.2097857142857142,3.4846071428571426,3779.688885476112,2.0,0.9015913605690002,2.0,2026-01-10 20:00:00+00:00,2026-01-06 14:00:00+00:00,3.4846071428571426,sl,-106.96089873041895,2
POL,2026-01-06 13:00:00+00:00,0.1285,-1.0,0.1245739737872152,0.129454345181456,7276.546547530155,3.0,0.9297416806221008,4.11,2026-01-11 17:00:00+00:00,2026-01-06 14:00:00+00:00,0.129454345181456,sl,-63.50104463844744,2
UNI,2026-01-05 20:00:00+00:00,6.162,-1.0,5.582665756975944,6.3028255608386,2482.669308587154,1.0,0.8493379950523376,4.11,2026-01-11 00:00:00+00:00,2026-01-08 04:00:00+00:00,5.582665756975944,tp,230.93105100452482,2
NEAR,2026-01-06 08:00:00+00:00,1.822,-1.0,1.6583337822545339,1.861784264751947,7361.795762046382,3.0,0.9610880613327026,4.11,2026-01-11 12:00:00+00:00,2026-01-08 12:00:00+00:00,1.6583337822545339,tp,653.9319848025713,2
POL,2026-01-09 13:00:00+00:00,0.1534,-1.0,0.14002697321270177,0.15665073827433448,5208.231577905885,2.0,0.8614271879196167,4.11,2026-01-14 17:00:00+00:00,2026-01-09 15:00:00+00:00,0.15665073827433448,sl,-117.13965627876198,2
ICP,2026-01-09 15:00:00+00:00,3.282,-1.0,3.1446428571428573,3.3506785714285714,5793.369468487318,3.0,0.9516353011131287,2.0,2026-01-14 19:00:00+00:00,2026-01-10 02:00:00+00:00,3.1446428571428573,tp,236.6687504910561,2
POL,2026-01-10 18:00:00+00:00,0.1815,-1.0,0.16199255725522554,0.18624190262035947,2633.9980625060166,1.0,0.8472418785095215,4.11,2026-01-15 22:00:00+00:00,2026-01-11 16:00:00+00:00,0.16199255725522554,tp,280.4655412993835,2
FIL,2026-01-11 22:00:00+00:00,1.446,-1.0,1.3807298142124527,1.4618659886417058,5408.228895661725,2.0,0.9015824198722839,4.11,2026-01-17 02:00:00+00:00,2026-01-12 00:00:00+00:00,1.4618659886417058,sl,-66.37156770980583,2
POL,2026-01-12 06:00:00+00:00,0.1526,-1.0,0.14111637332760446,0.1553914596557588,5375.043111806822,2.0,0.8559125661849976,4.11,2026-01-17 10:00:00+00:00,2026-01-12 07:00:00+00:00,0.1553914596557588,sl,-105.31138300847373,2
ICP,2026-01-13 11:00:00+00:00,3.335,-1.0,3.213071428571429,3.3959642857142853,1995.8952826134696,1.0,0.8288575410842896,2.0,2026-01-18 15:00:00+00:00,2026-01-13 12:00:00+00:00,3.3959642857142853,sl,-39.07992031868443,2
APT,2026-01-13 12:00:00+00:00,1.825,-1.0,1.7700356330210127,1.838360832540384,5302.847460143243,2.0,0.8894447684288025,4.11,2026-01-18 16:00:00+00:00,2026-01-13 13:00:00+00:00,1.838360832540384,sl,-45.71586986376129,2
APT,2026-01-13 13:00:00+00:00,1.849,-1.0,1.7883919703401345,1.863732703738727,5279.989525211362,2.0,0.8827145099639893,4.11,2026-01-18 17:00:00+00:00,2026-01-13 14:00:00+00:00,1.863732703738727,sl,-48.934576657799674,2
FIL,2026-01-13 12:00:00+00:00,1.536,-1.0,1.481526386297611,1.549241539392702,5302.847460143243,2.0,0.8802738189697266,4.11,2026-01-18 16:00:00+00:00,2026-01-13 15:00:00+00:00,1.549241539392702,sl,-52.6084566050716,2
TRX,2026-01-10 20:00:00+00:00,0.3024,-1.0,0.2966336489999723,0.3038016944852635,5267.996125012033,2.0,0.8735911846160889,4.11,2026-01-16 00:00:00+00:00,2026-01-13 16:00:00+00:00,0.3038016944852635,sl,-31.266784899086016,2
AVAX,2026-01-13 12:00:00+00:00,14.36,-1.0,13.253351361271285,14.629006048022909,2651.4237300716213,1.0,0.8325641751289368,4.11,2026-01-18 16:00:00+00:00,2026-01-13 20:00:00+00:00,14.629006048022909,sl,-53.116002608196716,2
OP,2026-01-13 16:00:00+00:00,0.3558,-1.0,0.3177911587274772,0.36503925428797085,5213.584616130383,2.0,0.8805849552154541,4.11,2026-01-18 20:00:00+00:00,2026-01-13 20:00:00+00:00,0.36503925428797085,sl,-142.16167916983252,2
APT,2026-01-13 16:00:00+00:00,1.95,-1.0,1.8503770848505856,1.974216508979446,5213.584616130383,2.0,0.9160714149475098,4.11,2026-01-18 20:00:00+00:00,2026-01-13 22:00:00+00:00,1.974216508979446,sl,-71.52372085821189,2
ICP,2026-01-14 19:00:00+00:00,4.416,-1.0,3.9424285714285716,4.652785714285715,3810.1379361091977,2.0,0.9084240198135376,2.0,2026-01-19 23:00:00+00:00,2026-01-15 00:00:00+00:00,4.652785714285715,sl,-209.25259796021956,2
APT,2026-01-15 15:00:00+00:00,1.861,-1.0,1.7758543065102297,1.881697361122827,4975.557615832154,2.0,0.8723323941230774,4.11,2026-01-20 19:00:00+00:00,2026-01-15 19:00:00+00:00,1.7758543065102297,tp,222.66942019090448,2
POL,2026-01-16 10:00:00+00:00,0.1451,-1.0,0.13984893994040035,0.1463764366801974,7630.33848889141,3.0,0.9280837178230286,4.11,2026-01-21 14:00:00+00:00,2026-01-16 15:00:00+00:00,0.13984893994040035,tp,268.50588260169235,2
POL,2026-01-16 15:00:00+00:00,0.1391,-1.0,0.13296558404252376,0.140591164346025,7831.717900842678,3.0,0.9420737624168396,4.11,2026-01-21 19:00:00+00:00,2026-01-16 16:00:00+00:00,0.140591164346025,sl,-94.13794428376539,2
ATOM,2026-01-15 14:00:00+00:00,2.5,-1.0,2.4234424888506965,2.5186097310383917,4975.557615832154,2.0,0.9134702086448669,4.11,2026-01-20 18:00:00+00:00,2026-01-17 04:00:00+00:00,2.5186097310383917,sl,-43.50574049924493,2
APT,2026-01-17 07:00:00+00:00,1.852,-1.0,1.7962995031061155,1.8655397722619071,5152.323424836946,2.0,0.8942317366600037,4.11,2026-01-22 11:00:00+00:00,2026-01-17 08:00:00+00:00,1.8655397722619071,sl,-44.366101333487414,2
DOT,2026-01-17 08:00:00+00:00,2.186,-1.0,2.120484437574154,2.201925635215547,5130.140374170202,2.0,0.9107470512390137,4.11,2026-01-22 12:00:00+00:00,2026-01-17 10:00:00+00:00,2.201925635215547,sl,-44.04372237827147,2
ATOM,2026-01-17 08:00:00+00:00,2.563,-1.0,2.4827618392762107,2.582504429646007,5130.140374170202,2.0,0.8538030385971069,4.11,2026-01-22 12:00:00+00:00,2026-01-17 14:00:00+00:00,2.582504429646007,sl,-45.70955002529812,2
ICP,2026-01-18 16:00:00+00:00,4.231,-1.0,3.9717142857142855,4.360642857142857,3813.9478034763133,2.0,0.9115073680877686,2.0,2026-01-23 20:00:00+00:00,2026-01-18 23:00:00+00:00,3.9717142857142855,tp,229.9138187937317,2
LINK,2026-01-13 20:00:00+00:00,14.06,-1.0,13.198727999570334,14.26935947418191,7673.918662862054,3.0,0.970607578754425,4.11,2026-01-19 00:00:00+00:00,2026-01-19 00:00:00+00:00,12.86,time,647.2835774562327,2
SUI,2026-01-18 20:00:00+00:00,1.6962,-1.0,1.5941233184675951,1.7210129747178557,7627.895606952627,3.0,0.9656995534896851,4.11,2026-01-24 00:00:00+00:00,2026-01-19 00:00:00+00:00,1.5941233184675951,tp,451.416008787183,2
ICP,2026-01-18 23:00:00+00:00,3.896,-1.0,3.5250714285714286,4.0814642857142855,1950.082742761981,1.0,0.8342603445053101,2.0,2026-01-24 03:00:00+00:00,2026-01-19 00:00:00+00:00,3.5250714285714286,tp,183.71249578398638,2
TRX,2026-01-17 20:00:00+00:00,0.3188,-1.0,0.30869048250207914,0.32125743884224917,5085.263737968417,2.0,0.8827951550483704,4.11,2026-01-23 00:00:00+00:00,2026-01-19 12:00:00+00:00,0.30869048250207914,tp,156.17434335279066,2
FIL,2026-01-20 13:00:00+00:00,1.326,-1.0,1.2734893994040035,1.338764366801974,8879.270790083068,3.0,0.9413443207740784,4.11,2026-01-25 17:00:00+00:00,2026-01-20 14:00:00+00:00,1.338764366801974,sl,-97.0168599446592,2
ATOM,2026-01-20 16:00:00+00:00,2.308,-1.0,2.1541488477864954,2.3453984017983065,2935.5027150415244,1.0,0.8476861715316772,4.11,2026-01-25 20:00:00+00:00,2026-01-20 20:00:00+00:00,2.3453984017983065,sl,-51.38249235847212,2
ICP,2026-01-21 16:00:00+00:00,3.549,-1.0,3.3139285714285713,3.6665357142857142,4383.985637927859,2.0,0.8747878074645996,2.0,2026-01-26 20:00:00+00:00,2026-01-21 19:00:00+00:00,3.6665357142857142,sl,-150.88793404053865,2
NEAR,2026-01-19 00:00:00+00:00,1.594,-1.0,1.415120430679993,1.6374823523300888,8762.140032568475,3.0,0.9631685018539429,4.11,2026-01-24 04:00:00+00:00,2026-01-24 04:00:00+00:00,1.513,time,436.4908980088669,2
ADA,2026-01-19 00:00:00+00:00,0.3656,-1.0,0.3351487591870879,0.37300213981366803,8762.140032568475,3.0,0.9575759172439575,4.11,2026-01-24 04:00:00+00:00,2026-01-24 04:00:00+00:00,0.3596,time,135.03665700083116,2
ATOM,2026-01-24 13:00:00+00:00,2.304,-1.0,2.244373476893331,2.318494117443363,3027.8169971941966,1.0,0.819641649723053,4.11,2026-01-29 17:00:00+00:00,2026-01-24 16:00:00+00:00,2.318494117443363,sl,-22.983703395980715,2
POL,2026-01-25 14:00:00+00:00,0.1219,-1.0,0.11858741538296283,0.1227052287468535,9066.213214035604,3.0,0.9387773871421814,4.11,2026-01-30 18:00:00+00:00,2026-01-25 18:00:00+00:00,0.11858741538296283,tp,237.30456962102116,2
POL,2026-01-25 18:00:00+00:00,0.1184,-1.0,0.11422859714891616,0.119413991755297,9244.19164125137,3.0,0.9708687663078308,4.11,2026-01-30 22:00:00+00:00,2026-01-26 00:00:00+00:00,0.119413991755297,sl,-91.18581153746383,2
ICP,2026-01-25 19:00:00+00:00,3.196,-1.0,3.057571428571429,3.265214285714286,6933.143730938527,3.0,0.9586954116821289,2.0,2026-01-30 23:00:00+00:00,2026-01-26 00:00:00+00:00,3.265214285714286,sl,-159.16095640322,2
UNI,2026-01-25 16:00:00+00:00,4.582,1.0,4.85829409472473,4.514837957855034,6044.142142690403,2.0,0.8972321152687073,4.11,2026-01-30 20:00:00+00:00,2026-01-28 08:00:00+00:00,4.85829409472473,tp,358.41696255007184,2
ATOM,2026-01-29 02:00:00+00:00,2.186,-1.0,2.0900577344250717,2.2093218103718306,6216.829524805607,2.0,0.9136906266212463,4.11,2026-02-03 06:00:00+00:00,2026-01-29 15:00:00+00:00,2.0900577344250717,tp,266.6361939440665,2
DOT,2026-01-29 02:00:00+00:00,1.815,-1.0,1.7298543065102296,1.8356973611228269,6216.829524805607,2.0,0.8960634469985962,4.11,2026-02-03 06:00:00+00:00,2026-01-29 15:00:00+00:00,1.7298543065102296,tp,285.4284934488873,2
DOT,2026-01-29 15:00:00+00:00,1.731,-1.0,1.6659751908507519,1.746806342067865,9739.292802753127,3.0,0.931677520275116,4.11,2026-02-03 19:00:00+00:00,2026-01-29 16:00:00+00:00,1.746806342067865,sl,-101.5938325438741,2
FIL,2026-01-29 18:00:00+00:00,1.161,-1.0,1.1045633731912186,1.17471871198343,6442.064952230147,2.0,0.8534301519393921,4.11,2026-02-03 22:00:00+00:00,2026-01-29 19:00:00+00:00,1.17471871198343,sl,-84.49598819172641,2
SUI,2026-01-29 12:00:00+00:00,1.2967,-1.0,1.179483579884544,1.3251931683238456,6216.829524805607,2.0,0.8924432992935181,4.11,2026-02-03 16:00:00+00:00,2026-01-31 12:00:00+00:00,1.179483579884544,tp,555.7593418068707,2
OP,2026-01-29 12:00:00+00:00,0.268,-1.0,0.24203915166796053,0.2743106075123778,6216.829524805607,2.0,0.8910635709762573,4.11,2026-02-03 16:00:00+00:00,2026-01-31 12:00:00+00:00,0.24203915166796053,tp,596.0002167424462,2
APT,2026-01-31 11:00:00+00:00,1.364,-1.0,1.3051096068082282,1.37831517772184,6399.8169581342845,2.0,0.8940632939338684,4.11,2026-02-05 15:00:00+00:00,2026-01-31 14:00:00+00:00,1.3051096068082282,tp,269.91084068108694,2
DOT,2026-01-31 14:00:00+00:00,1.567,-1.0,1.493141631871986,1.5849536187261408,7110.652157749486,2.0,0.868306040763855,4.11,2026-02-05 18:00:00+00:00,2026-01-31 17:00:00+00:00,1.493141631871986,tp,328.04005919982484,2
ATOM,2026-01-31 17:00:00+00:00,1.921,-1.0,1.8029738369781572,1.949690002017521,7274.672187349398,2.0,0.8627467155456543,4.11,2026-02-05 21:00:00+00:00,2026-01-31 23:00:00+00:00,1.949690002017521,sl,-118.10379936768622,2
DOT,2026-02-02 15:00:00+00:00,1.571,-1.0,1.4662241754463057,1.5964690870301068,7215.620287665555,2.0,0.9086854457855225,4.11,2026-02-07 19:00:00+00:00,2026-02-03 17:00:00+00:00,1.4662241754463057,tp,474.0208948660729,2
ICP,2026-02-03 17:00:00+00:00,2.597,-1.0,2.4619999999999997,2.6645,5589.473051323944,2.0,0.8986287117004395,2.0,2026-02-08 21:00:00+00:00,2026-02-03 19:00:00+00:00,2.6645,sl,-152.54526412512143,2
ATOM,2026-02-03 20:00:00+00:00,2.044,-1.0,1.9019269264248504,2.0785353662539388,7376.358103036031,2.0,0.8733005523681641,4.11,2026-02-09 00:00:00+00:00,2026-02-04 01:00:00+00:00,2.0785353662539388,sl,-134.22000364967968,2
LINK,2026-01-31 12:00:00+00:00,10.05,-1.0,8.874645902547552,10.335707088698388,10463.545106113414,3.0,0.9705466032028198,4.11,2026-02-05 16:00:00+00:00,2026-02-05 08:00:00+00:00,8.874645902547552,tp,1213.2549239833306,2
SUI,2026-01-31 12:00:00+00:00,1.1692,-1.0,1.0022457353013263,1.2097835288414163,10463.545106113414,3.0,0.9704623818397522,4.11,2026-02-05 16:00:00+00:00,2026-02-05 08:00:00+00:00,1.0022457353013263,tp,1483.6636181957772,2
UNI,2026-01-31 12:00:00+00:00,3.995,-1.0,3.483144332508182,4.1194227530323255,6975.696737408943,2.0,0.9199250340461731,4.11,2026-02-05 16:00:00+00:00,2026-02-05 12:00:00+00:00,3.483144332508182,tp,886.7789740377979,2
ICP,2026-02-05 10:00:00+00:00,2.513,-1.0,2.3707142857142856,2.584142857142857,6493.280529225559,2.0,0.8822861313819885,2.0,2026-02-10 14:00:00+00:00,2026-02-05 15:00:00+00:00,2.3707142857142856,tp,361.1553697526606,2
FIL,2026-02-05 10:00:00+00:00,1.016,-1.0,0.9504844375741536,1.031925635215547,8657.707372300745,2.0,0.8753211498260498,4.11,2026-02-10 14:00:00+00:00,2026-02-05 15:00:00+00:00,0.9504844375741536,tp,549.6243475634084,2
POL,2026-02-05 10:00:00+00:00,0.1032,-1.0,0.09547063589357993,0.1050788670759915,12986.561058451118,3.0,0.9535475969314575,4.11,2026-02-10 14:00:00+00:00,2026-02-05 17:00:00+00:00,0.09547063589357993,tp,959.6671105600053,2
ATOM,2026-02-05 17:00:00+00:00,1.865,-1.0,1.6910279634459735,1.9072894208532687,10036.320273257683,2.0,0.8662990927696228,4.11,2026-02-10 21:00:00+00:00,2026-02-05 18:00:00+00:00,1.9072894208532687,sl,-240.62371600884725,2
ARB,2026-02-05 12:00:00+00:00,0.1161,-1.0,0.09649440659990591,0.12086576124989587,9101.096859319645,2.0,0.9043095707893372,4.11,2026-02-10 16:00:00+00:00,2026-02-06 00:00:00+00:00,0.09649440659990591,tp,1527.784385644507,2
APT,2026-02-05 15:00:00+00:00,1.108,-1.0,1.0159837606378563,1.130367465190375,14334.73007696652,3.0,0.9657238721847534,4.11,2026-02-10 19:00:00+00:00,2026-02-06 00:00:00+00:00,1.0159837606378563,tp,1176.1237121196693,2
